    1  help
    2  ls
    3  dir
    4  cls
    5  clear
    6  dir
    7  cd Desctop
    8  cd Downloads
    9  dir
   10  cd ..
   11  dir
   12  cd ~
   13  pwd
   14  cd Downloands
   15  clear
   16  pwd
   17  mkdir lil
   18  ls
   19  clear
   20  git cofig --global user.name "David Zavodtsov"
   21  clear
   22   
   23  clear
   24  git config --global user.name "wwwQQ"
   25  git config --global user.email "haveredmi@gmail.com"
   26  git clone https://github.com/Ywwe-UI/HW_10.git
   27  cd Lesson 2_6
   28  git clone https://github.com/Ywwe-UI/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  nano .gitignore
   32  git status
   33  git add .
   34  git commit -m
   35  git commit -m "text_ignore.txt"
   36  git status
   37  touch main_test.txt
   38  gid add .
   39  git commit -m "main_test.txt"
   40  git add .
   41  git commit -m "main_test.txt"
   42  git status
   43  git push
   44  git ceckout -b develop
   45  git checkout -b develop
   46  touch develop_test.txt
   47  git add .
   48  git commit -m "develop_test"
   49  nano develop_test.txt
   50  git status
   51  git add .
   52  git commit -m "develop_test"
   53  git checkout main
   54  git checkout master
   55  git merge develop
   56  git log
   57  history > command_list.csv
